tensor(0),tensor(4)
tensor(0),tensor(14)
tensor(0),tensor(15)
tensor(0),tensor(21)
tensor(0),tensor(24)
tensor(0),tensor(30)
tensor(0),tensor(44)
tensor(0),tensor(46)
tensor(0),tensor(67)
tensor(0),tensor(68)
tensor(0),tensor(94)
tensor(0),tensor(139)
tensor(0),tensor(150)
tensor(0),tensor(153)
tensor(0),tensor(167)
tensor(0),tensor(186)
tensor(0),tensor(192)
tensor(0),tensor(214)
tensor(0),tensor(217)
tensor(0),tensor(231)
tensor(0),tensor(249)
tensor(0),tensor(250)
tensor(0),tensor(256)
tensor(0),tensor(272)
tensor(0),tensor(282)
tensor(0),tensor(283)
tensor(0),tensor(288)
tensor(0),tensor(301)
tensor(0),tensor(307)
tensor(1),tensor(28)
tensor(1),tensor(36)
tensor(1),tensor(71)
tensor(1),tensor(76)
tensor(1),tensor(77)
tensor(1),tensor(94)
tensor(1),tensor(96)
tensor(1),tensor(99)
tensor(1),tensor(104)
tensor(1),tensor(107)
tensor(1),tensor(124)
tensor(1),tensor(126)
tensor(1),tensor(139)
tensor(1),tensor(141)
tensor(1),tensor(143)
tensor(1),tensor(147)
tensor(1),tensor(149)
tensor(1),tensor(161)
tensor(1),tensor(168)
tensor(1),tensor(180)
tensor(1),tensor(187)
tensor(1),tensor(198)
tensor(1),tensor(199)
tensor(1),tensor(208)
tensor(1),tensor(224)
tensor(1),tensor(225)
tensor(1),tensor(235)
tensor(1),tensor(242)
tensor(1),tensor(256)
tensor(1),tensor(262)
tensor(1),tensor(272)
tensor(1),tensor(311)
tensor(2),tensor(2)
tensor(2),tensor(9)
tensor(2),tensor(16)
tensor(2),tensor(18)
tensor(2),tensor(24)
tensor(2),tensor(41)
tensor(2),tensor(49)
tensor(2),tensor(65)
tensor(2),tensor(69)
tensor(2),tensor(75)
tensor(2),tensor(108)
tensor(2),tensor(114)
tensor(2),tensor(149)
tensor(2),tensor(153)
tensor(2),tensor(166)
tensor(2),tensor(190)
tensor(2),tensor(213)
tensor(2),tensor(231)
tensor(2),tensor(232)
tensor(2),tensor(235)
tensor(2),tensor(250)
tensor(2),tensor(260)
tensor(2),tensor(261)
tensor(2),tensor(301)
tensor(3),tensor(8)
tensor(3),tensor(17)
tensor(3),tensor(42)
tensor(3),tensor(51)
tensor(3),tensor(62)
tensor(3),tensor(65)
tensor(3),tensor(68)
tensor(3),tensor(90)
tensor(3),tensor(111)
tensor(3),tensor(113)
tensor(3),tensor(156)
tensor(3),tensor(160)
tensor(3),tensor(168)
tensor(3),tensor(177)
tensor(3),tensor(180)
tensor(3),tensor(184)
tensor(3),tensor(192)
tensor(3),tensor(203)
tensor(3),tensor(204)
tensor(3),tensor(212)
tensor(3),tensor(215)
tensor(3),tensor(220)
tensor(3),tensor(225)
tensor(3),tensor(243)
tensor(3),tensor(246)
tensor(3),tensor(252)
tensor(3),tensor(277)
tensor(3),tensor(278)
tensor(3),tensor(280)
tensor(3),tensor(287)
tensor(3),tensor(306)
tensor(4),tensor(4)
tensor(4),tensor(5)
tensor(4),tensor(9)
tensor(4),tensor(28)
tensor(4),tensor(47)
tensor(4),tensor(78)
tensor(4),tensor(91)
tensor(4),tensor(105)
tensor(4),tensor(106)
tensor(4),tensor(114)
tensor(4),tensor(117)
tensor(4),tensor(120)
tensor(4),tensor(124)
tensor(4),tensor(126)
tensor(4),tensor(134)
tensor(4),tensor(138)
tensor(4),tensor(144)
tensor(4),tensor(148)
tensor(4),tensor(153)
tensor(4),tensor(165)
tensor(4),tensor(182)
tensor(4),tensor(194)
tensor(4),tensor(209)
tensor(4),tensor(220)
tensor(4),tensor(223)
tensor(4),tensor(227)
tensor(4),tensor(230)
tensor(4),tensor(250)
tensor(4),tensor(256)
tensor(4),tensor(275)
tensor(4),tensor(306)
tensor(5),tensor(1)
tensor(5),tensor(9)
tensor(5),tensor(13)
tensor(5),tensor(32)
tensor(5),tensor(37)
tensor(5),tensor(46)
tensor(5),tensor(50)
tensor(5),tensor(75)
tensor(5),tensor(111)
tensor(5),tensor(121)
tensor(5),tensor(129)
tensor(5),tensor(146)
tensor(5),tensor(157)
tensor(5),tensor(163)
tensor(5),tensor(164)
tensor(5),tensor(178)
tensor(5),tensor(181)
tensor(5),tensor(185)
tensor(5),tensor(220)
tensor(5),tensor(231)
tensor(5),tensor(233)
tensor(5),tensor(244)
tensor(5),tensor(292)
tensor(5),tensor(295)
tensor(5),tensor(302)
tensor(5),tensor(310)
tensor(5),tensor(311)
tensor(6),tensor(5)
tensor(6),tensor(6)
tensor(6),tensor(24)
tensor(6),tensor(41)
tensor(6),tensor(72)
tensor(6),tensor(117)
tensor(6),tensor(129)
tensor(6),tensor(130)
tensor(6),tensor(140)
tensor(6),tensor(143)
tensor(6),tensor(152)
tensor(6),tensor(154)
tensor(6),tensor(155)
tensor(6),tensor(172)
tensor(6),tensor(177)
tensor(6),tensor(179)
tensor(6),tensor(180)
tensor(6),tensor(184)
tensor(6),tensor(187)
tensor(6),tensor(213)
tensor(6),tensor(218)
tensor(6),tensor(228)
tensor(6),tensor(236)
tensor(6),tensor(255)
tensor(6),tensor(261)
tensor(6),tensor(273)
tensor(6),tensor(286)
tensor(6),tensor(300)
tensor(6),tensor(312)
tensor(7),tensor(1)
tensor(7),tensor(7)
tensor(7),tensor(16)
tensor(7),tensor(18)
tensor(7),tensor(21)
tensor(7),tensor(23)
tensor(7),tensor(31)
tensor(7),tensor(37)
tensor(7),tensor(46)
tensor(7),tensor(57)
tensor(7),tensor(69)
