0 ,223 ,1 
0 ,401 ,1 
0 ,459 ,1 
1 ,34 ,2 
1 ,36 ,2 
1 ,55 ,2 
1 ,69 ,2 
1 ,151 ,2 
1 ,227 ,2 
1 ,233 ,2 
1 ,425 ,2 
1 ,459 ,2 
1 ,541 ,2 
2 ,78 ,3 
3 ,22 ,4 
3 ,78 ,4 
3 ,81 ,4 
3 ,145 ,4 
3 ,184 ,4 
3 ,246 ,4 
3 ,258 ,4 
3 ,296 ,4 
3 ,301 ,4 
3 ,330 ,4 
3 ,371 ,4 
3 ,414 ,4 
3 ,428 ,4 
3 ,591 ,4 
4 ,297 ,5 
5 ,48 ,6 
5 ,180 ,6 
5 ,275 ,6 
5 ,293 ,6 
5 ,347 ,6 
5 ,378 ,6 
6 ,64 ,7 
6 ,93 ,7 
6 ,114 ,7 
6 ,154 ,7 
6 ,188 ,7 
6 ,207 ,7 
6 ,227 ,7 
6 ,253 ,7 
6 ,335 ,7 
6 ,527 ,7 
7 ,19 ,8 
7 ,93 ,8 
7 ,134 ,8 
7 ,280 ,8 
7 ,351 ,8 
7 ,419 ,8 
7 ,451 ,8 
8 ,27 ,9 
8 ,215 ,9 
8 ,238 ,9 
8 ,304 ,9 
8 ,395 ,9 
8 ,422 ,9 
9 ,284 ,10 
9 ,399 ,10 
10 ,313 ,11 
11 ,312 ,12 
12 ,115 ,13 
12 ,177 ,13 
12 ,260 ,13 
12 ,407 ,13 
12 ,462 ,13 
12 ,497 ,13 
12 ,538 ,13 
13 ,527 ,14 
14 ,46 ,15 
14 ,110 ,15 
14 ,123 ,15 
14 ,167 ,15 
14 ,195 ,15 
14 ,237 ,15 
14 ,309 ,15 
14 ,360 ,15 
14 ,370 ,15 
14 ,391 ,15 
14 ,441 ,15 
14 ,442 ,15 
14 ,487 ,15 
14 ,539 ,15 
14 ,567 ,15 
15 ,59 ,16 
15 ,67 ,16 
15 ,84 ,16 
15 ,165 ,16 
15 ,213 ,16 
15 ,226 ,16 
15 ,417 ,16 
15 ,446 ,16 
15 ,463 ,16 
15 ,509 ,16 
15 ,524 ,16 
16 ,89 ,17 
16 ,136 ,17 
16 ,200 ,17 
16 ,226 ,17 
16 ,406 ,17 
16 ,426 ,17 
17 ,68 ,18 
17 ,108 ,18 
17 ,230 ,18 
17 ,245 ,18 
17 ,251 ,18 
17 ,523 ,18 
17 ,589 ,18 
18 ,159 ,19 
18 ,210 ,19 
19 ,2 ,20 
19 ,78 ,20 
19 ,81 ,20 
19 ,115 ,20 
19 ,163 ,20 
19 ,166 ,20 
19 ,184 ,20 
19 ,215 ,20 
19 ,226 ,20 
19 ,229 ,20 
19 ,256 ,20 
19 ,281 ,20 
19 ,330 ,20 
19 ,400 ,20 
19 ,420 ,20 
19 ,426 ,20 
19 ,433 ,20 
19 ,474 ,20 
19 ,511 ,20 
19 ,528 ,20 
19 ,536 ,20 
19 ,547 ,20 
19 ,551 ,20 
20 ,215 ,21 
20 ,226 ,21 
20 ,268 ,21 
20 ,321 ,21 
20 ,474 ,21 
21 ,144 ,22 
22 ,66 ,23 
22 ,253 ,23 
22 ,473 ,23 
22 ,478 ,23 
22 ,501 ,23 
22 ,513 ,23 
23 ,41 ,24 
23 ,64 ,24 
23 ,76 ,24 
23 ,131 ,24 
23 ,230 ,24 
23 ,276 ,24 
23 ,382 ,24 
23 ,447 ,24 
23 ,457 ,24 
23 ,479 ,24 
23 ,481 ,24 
23 ,535 ,24 
24 ,276 ,25 
25 ,18 ,26 
25 ,585 ,26 
26 ,409 ,27 
27 ,385 ,28 
28 ,505 ,29 
29 ,334 ,30 
29 ,505 ,30 
30 ,133 ,31 
30 ,140 ,31 
30 ,284 ,31 
